free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A221+1,"=IF(A222<$N$4/3,0.1,(IF(A222>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C222>$M$2),1,0)",=1-D222,=RAND(),=7.75+F222*10,"=LOGINV(F222,2.64,1.139)",19.5,=-LN(RAND())/B222,=K221+J222,=(1/$J$4)*(1+AB221),"=L222+MAX(K222,Y$10:Y221)",=K222,=M222-K222,=N222-K222,"=A222-MATCH(K222,$M$9:M221,1)",=-G222*(O222/3600),=-1*I222-(H222*(P222/3600)),=-H222*(O222/3600),=T222-S222,=1/(1+EXP(U222)),=RAND(),"=IF(W222<V222,1,0)",=(M222*(1-X222)+N222*X222)*D222+M222*E222,=((1-X222)*O222+X222*P222)*D222+E222*O222,"=IF(D222*X222>0,AA221,Q222)",=(X222*D222),=SUM(AB$10:AB221)/K222,=R222*E222+D222*(X222*S222+(1-X222)*T222),=Z222,=E222*O222,=((1-X222)*O222+X222*P222)*D222,=D222*(LN(EXP(S222)+EXP(T222))),,=$J$5,"=AJ222+MAX(K222,AK$10:AK221)",=AK222-K222,=-G222*AL222/3600,=-H222*AL222/3600,=AM222*E222+AN222*D222,=AL222*D222,,=AN222*D222,=AH222-AR222
=A222+1,"=IF(A223<$N$4/3,0.1,(IF(A223>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C223>$M$2),1,0)",=1-D223,=RAND(),=7.75+F223*10,"=LOGINV(F223,2.64,1.139)",19.5,=-LN(RAND())/B223,=K222+J223,=(1/$J$4)*(1+AB222),"=L223+MAX(K223,Y$10:Y222)",=K223,=M223-K223,=N223-K223,"=A223-MATCH(K223,$M$9:M222,1)",=-G223*(O223/3600),=-1*I223-(H223*(P223/3600)),=-H223*(O223/3600),=T223-S223,=1/(1+EXP(U223)),=RAND(),"=IF(W223<V223,1,0)",=(M223*(1-X223)+N223*X223)*D223+M223*E223,=((1-X223)*O223+X223*P223)*D223+E223*O223,"=IF(D223*X223>0,AA222,Q223)",=(X223*D223),=SUM(AB$10:AB222)/K223,=R223*E223+D223*(X223*S223+(1-X223)*T223),=Z223,=E223*O223,=((1-X223)*O223+X223*P223)*D223,=D223*(LN(EXP(S223)+EXP(T223))),,=$J$5,"=AJ223+MAX(K223,AK$10:AK222)",=AK223-K223,=-G223*AL223/3600,=-H223*AL223/3600,=AM223*E223+AN223*D223,=AL223*D223,,=AN223*D223,=AH223-AR223
=A223+1,"=IF(A224<$N$4/3,0.1,(IF(A224>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C224>$M$2),1,0)",=1-D224,=RAND(),=7.75+F224*10,"=LOGINV(F224,2.64,1.139)",19.5,=-LN(RAND())/B224,=K223+J224,=(1/$J$4)*(1+AB223),"=L224+MAX(K224,Y$10:Y223)",=K224,=M224-K224,=N224-K224,"=A224-MATCH(K224,$M$9:M223,1)",=-G224*(O224/3600),=-1*I224-(H224*(P224/3600)),=-H224*(O224/3600),=T224-S224,=1/(1+EXP(U224)),=RAND(),"=IF(W224<V224,1,0)",=(M224*(1-X224)+N224*X224)*D224+M224*E224,=((1-X224)*O224+X224*P224)*D224+E224*O224,"=IF(D224*X224>0,AA223,Q224)",=(X224*D224),=SUM(AB$10:AB223)/K224,=R224*E224+D224*(X224*S224+(1-X224)*T224),=Z224,=E224*O224,=((1-X224)*O224+X224*P224)*D224,=D224*(LN(EXP(S224)+EXP(T224))),,=$J$5,"=AJ224+MAX(K224,AK$10:AK223)",=AK224-K224,=-G224*AL224/3600,=-H224*AL224/3600,=AM224*E224+AN224*D224,=AL224*D224,,=AN224*D224,=AH224-AR224
=A224+1,"=IF(A225<$N$4/3,0.1,(IF(A225>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C225>$M$2),1,0)",=1-D225,=RAND(),=7.75+F225*10,"=LOGINV(F225,2.64,1.139)",19.5,=-LN(RAND())/B225,=K224+J225,=(1/$J$4)*(1+AB224),"=L225+MAX(K225,Y$10:Y224)",=K225,=M225-K225,=N225-K225,"=A225-MATCH(K225,$M$9:M224,1)",=-G225*(O225/3600),=-1*I225-(H225*(P225/3600)),=-H225*(O225/3600),=T225-S225,=1/(1+EXP(U225)),=RAND(),"=IF(W225<V225,1,0)",=(M225*(1-X225)+N225*X225)*D225+M225*E225,=((1-X225)*O225+X225*P225)*D225+E225*O225,"=IF(D225*X225>0,AA224,Q225)",=(X225*D225),=SUM(AB$10:AB224)/K225,=R225*E225+D225*(X225*S225+(1-X225)*T225),=Z225,=E225*O225,=((1-X225)*O225+X225*P225)*D225,=D225*(LN(EXP(S225)+EXP(T225))),,=$J$5,"=AJ225+MAX(K225,AK$10:AK224)",=AK225-K225,=-G225*AL225/3600,=-H225*AL225/3600,=AM225*E225+AN225*D225,=AL225*D225,,=AN225*D225,=AH225-AR225
=A225+1,"=IF(A226<$N$4/3,0.1,(IF(A226>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C226>$M$2),1,0)",=1-D226,=RAND(),=7.75+F226*10,"=LOGINV(F226,2.64,1.139)",19.5,=-LN(RAND())/B226,=K225+J226,=(1/$J$4)*(1+AB225),"=L226+MAX(K226,Y$10:Y225)",=K226,=M226-K226,=N226-K226,"=A226-MATCH(K226,$M$9:M225,1)",=-G226*(O226/3600),=-1*I226-(H226*(P226/3600)),=-H226*(O226/3600),=T226-S226,=1/(1+EXP(U226)),=RAND(),"=IF(W226<V226,1,0)",=(M226*(1-X226)+N226*X226)*D226+M226*E226,=((1-X226)*O226+X226*P226)*D226+E226*O226,"=IF(D226*X226>0,AA225,Q226)",=(X226*D226),=SUM(AB$10:AB225)/K226,=R226*E226+D226*(X226*S226+(1-X226)*T226),=Z226,=E226*O226,=((1-X226)*O226+X226*P226)*D226,=D226*(LN(EXP(S226)+EXP(T226))),,=$J$5,"=AJ226+MAX(K226,AK$10:AK225)",=AK226-K226,=-G226*AL226/3600,=-H226*AL226/3600,=AM226*E226+AN226*D226,=AL226*D226,,=AN226*D226,=AH226-AR226
=A226+1,"=IF(A227<$N$4/3,0.1,(IF(A227>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C227>$M$2),1,0)",=1-D227,=RAND(),=7.75+F227*10,"=LOGINV(F227,2.64,1.139)",19.5,=-LN(RAND())/B227,=K226+J227,=(1/$J$4)*(1+AB226),"=L227+MAX(K227,Y$10:Y226)",=K227,=M227-K227,=N227-K227,"=A227-MATCH(K227,$M$9:M226,1)",=-G227*(O227/3600),=-1*I227-(H227*(P227/3600)),=-H227*(O227/3600),=T227-S227,=1/(1+EXP(U227)),=RAND(),"=IF(W227<V227,1,0)",=(M227*(1-X227)+N227*X227)*D227+M227*E227,=((1-X227)*O227+X227*P227)*D227+E227*O227,"=IF(D227*X227>0,AA226,Q227)",=(X227*D227),=SUM(AB$10:AB226)/K227,=R227*E227+D227*(X227*S227+(1-X227)*T227),=Z227,=E227*O227,=((1-X227)*O227+X227*P227)*D227,=D227*(LN(EXP(S227)+EXP(T227))),,=$J$5,"=AJ227+MAX(K227,AK$10:AK226)",=AK227-K227,=-G227*AL227/3600,=-H227*AL227/3600,=AM227*E227+AN227*D227,=AL227*D227,,=AN227*D227,=AH227-AR227
=A227+1,"=IF(A228<$N$4/3,0.1,(IF(A228>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C228>$M$2),1,0)",=1-D228,=RAND(),=7.75+F228*10,"=LOGINV(F228,2.64,1.139)",19.5,=-LN(RAND())/B228,=K227+J228,=(1/$J$4)*(1+AB227),"=L228+MAX(K228,Y$10:Y227)",=K228,=M228-K228,=N228-K228,"=A228-MATCH(K228,$M$9:M227,1)",=-G228*(O228/3600),=-1*I228-(H228*(P228/3600)),=-H228*(O228/3600),=T228-S228,=1/(1+EXP(U228)),=RAND(),"=IF(W228<V228,1,0)",=(M228*(1-X228)+N228*X228)*D228+M228*E228,=((1-X228)*O228+X228*P228)*D228+E228*O228,"=IF(D228*X228>0,AA227,Q228)",=(X228*D228),=SUM(AB$10:AB227)/K228,=R228*E228+D228*(X228*S228+(1-X228)*T228),=Z228,=E228*O228,=((1-X228)*O228+X228*P228)*D228,=D228*(LN(EXP(S228)+EXP(T228))),,=$J$5,"=AJ228+MAX(K228,AK$10:AK227)",=AK228-K228,=-G228*AL228/3600,=-H228*AL228/3600,=AM228*E228+AN228*D228,=AL228*D228,,=AN228*D228,=AH228-AR228
=A228+1,"=IF(A229<$N$4/3,0.1,(IF(A229>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C229>$M$2),1,0)",=1-D229,=RAND(),=7.75+F229*10,"=LOGINV(F229,2.64,1.139)",19.5,=-LN(RAND())/B229,=K228+J229,=(1/$J$4)*(1+AB228),"=L229+MAX(K229,Y$10:Y228)",=K229,=M229-K229,=N229-K229,"=A229-MATCH(K229,$M$9:M228,1)",=-G229*(O229/3600),=-1*I229-(H229*(P229/3600)),=-H229*(O229/3600),=T229-S229,=1/(1+EXP(U229)),=RAND(),"=IF(W229<V229,1,0)",=(M229*(1-X229)+N229*X229)*D229+M229*E229,=((1-X229)*O229+X229*P229)*D229+E229*O229,"=IF(D229*X229>0,AA228,Q229)",=(X229*D229),=SUM(AB$10:AB228)/K229,=R229*E229+D229*(X229*S229+(1-X229)*T229),=Z229,=E229*O229,=((1-X229)*O229+X229*P229)*D229,=D229*(LN(EXP(S229)+EXP(T229))),,=$J$5,"=AJ229+MAX(K229,AK$10:AK228)",=AK229-K229,=-G229*AL229/3600,=-H229*AL229/3600,=AM229*E229+AN229*D229,=AL229*D229,,=AN229*D229,=AH229-AR229
=A229+1,"=IF(A230<$N$4/3,0.1,(IF(A230>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C230>$M$2),1,0)",=1-D230,=RAND(),=7.75+F230*10,"=LOGINV(F230,2.64,1.139)",19.5,=-LN(RAND())/B230,=K229+J230,=(1/$J$4)*(1+AB229),"=L230+MAX(K230,Y$10:Y229)",=K230,=M230-K230,=N230-K230,"=A230-MATCH(K230,$M$9:M229,1)",=-G230*(O230/3600),=-1*I230-(H230*(P230/3600)),=-H230*(O230/3600),=T230-S230,=1/(1+EXP(U230)),=RAND(),"=IF(W230<V230,1,0)",=(M230*(1-X230)+N230*X230)*D230+M230*E230,=((1-X230)*O230+X230*P230)*D230+E230*O230,"=IF(D230*X230>0,AA229,Q230)",=(X230*D230),=SUM(AB$10:AB229)/K230,=R230*E230+D230*(X230*S230+(1-X230)*T230),=Z230,=E230*O230,=((1-X230)*O230+X230*P230)*D230,=D230*(LN(EXP(S230)+EXP(T230))),,=$J$5,"=AJ230+MAX(K230,AK$10:AK229)",=AK230-K230,=-G230*AL230/3600,=-H230*AL230/3600,=AM230*E230+AN230*D230,=AL230*D230,,=AN230*D230,=AH230-AR230
=A230+1,"=IF(A231<$N$4/3,0.1,(IF(A231>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C231>$M$2),1,0)",=1-D231,=RAND(),=7.75+F231*10,"=LOGINV(F231,2.64,1.139)",19.5,=-LN(RAND())/B231,=K230+J231,=(1/$J$4)*(1+AB230),"=L231+MAX(K231,Y$10:Y230)",=K231,=M231-K231,=N231-K231,"=A231-MATCH(K231,$M$9:M230,1)",=-G231*(O231/3600),=-1*I231-(H231*(P231/3600)),=-H231*(O231/3600),=T231-S231,=1/(1+EXP(U231)),=RAND(),"=IF(W231<V231,1,0)",=(M231*(1-X231)+N231*X231)*D231+M231*E231,=((1-X231)*O231+X231*P231)*D231+E231*O231,"=IF(D231*X231>0,AA230,Q231)",=(X231*D231),=SUM(AB$10:AB230)/K231,=R231*E231+D231*(X231*S231+(1-X231)*T231),=Z231,=E231*O231,=((1-X231)*O231+X231*P231)*D231,=D231*(LN(EXP(S231)+EXP(T231))),,=$J$5,"=AJ231+MAX(K231,AK$10:AK230)",=AK231-K231,=-G231*AL231/3600,=-H231*AL231/3600,=AM231*E231+AN231*D231,=AL231*D231,,=AN231*D231,=AH231-AR231
=A231+1,"=IF(A232<$N$4/3,0.1,(IF(A232>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C232>$M$2),1,0)",=1-D232,=RAND(),=7.75+F232*10,"=LOGINV(F232,2.64,1.139)",19.5,=-LN(RAND())/B232,=K231+J232,=(1/$J$4)*(1+AB231),"=L232+MAX(K232,Y$10:Y231)",=K232,=M232-K232,=N232-K232,"=A232-MATCH(K232,$M$9:M231,1)",=-G232*(O232/3600),=-1*I232-(H232*(P232/3600)),=-H232*(O232/3600),=T232-S232,=1/(1+EXP(U232)),=RAND(),"=IF(W232<V232,1,0)",=(M232*(1-X232)+N232*X232)*D232+M232*E232,=((1-X232)*O232+X232*P232)*D232+E232*O232,"=IF(D232*X232>0,AA231,Q232)",=(X232*D232),=SUM(AB$10:AB231)/K232,=R232*E232+D232*(X232*S232+(1-X232)*T232),=Z232,=E232*O232,=((1-X232)*O232+X232*P232)*D232,=D232*(LN(EXP(S232)+EXP(T232))),,=$J$5,"=AJ232+MAX(K232,AK$10:AK231)",=AK232-K232,=-G232*AL232/3600,=-H232*AL232/3600,=AM232*E232+AN232*D232,=AL232*D232,,=AN232*D232,=AH232-AR232
=A232+1,"=IF(A233<$N$4/3,0.1,(IF(A233>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C233>$M$2),1,0)",=1-D233,=RAND(),=7.75+F233*10,"=LOGINV(F233,2.64,1.139)",19.5,=-LN(RAND())/B233,=K232+J233,=(1/$J$4)*(1+AB232),"=L233+MAX(K233,Y$10:Y232)",=K233,=M233-K233,=N233-K233,"=A233-MATCH(K233,$M$9:M232,1)",=-G233*(O233/3600),=-1*I233-(H233*(P233/3600)),=-H233*(O233/3600),=T233-S233,=1/(1+EXP(U233)),=RAND(),"=IF(W233<V233,1,0)",=(M233*(1-X233)+N233*X233)*D233+M233*E233,=((1-X233)*O233+X233*P233)*D233+E233*O233,"=IF(D233*X233>0,AA232,Q233)",=(X233*D233),=SUM(AB$10:AB232)/K233,=R233*E233+D233*(X233*S233+(1-X233)*T233),=Z233,=E233*O233,=((1-X233)*O233+X233*P233)*D233,=D233*(LN(EXP(S233)+EXP(T233))),,=$J$5,"=AJ233+MAX(K233,AK$10:AK232)",=AK233-K233,=-G233*AL233/3600,=-H233*AL233/3600,=AM233*E233+AN233*D233,=AL233*D233,,=AN233*D233,=AH233-AR233
=A233+1,"=IF(A234<$N$4/3,0.1,(IF(A234>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C234>$M$2),1,0)",=1-D234,=RAND(),=7.75+F234*10,"=LOGINV(F234,2.64,1.139)",19.5,=-LN(RAND())/B234,=K233+J234,=(1/$J$4)*(1+AB233),"=L234+MAX(K234,Y$10:Y233)",=K234,=M234-K234,=N234-K234,"=A234-MATCH(K234,$M$9:M233,1)",=-G234*(O234/3600),=-1*I234-(H234*(P234/3600)),=-H234*(O234/3600),=T234-S234,=1/(1+EXP(U234)),=RAND(),"=IF(W234<V234,1,0)",=(M234*(1-X234)+N234*X234)*D234+M234*E234,=((1-X234)*O234+X234*P234)*D234+E234*O234,"=IF(D234*X234>0,AA233,Q234)",=(X234*D234),=SUM(AB$10:AB233)/K234,=R234*E234+D234*(X234*S234+(1-X234)*T234),=Z234,=E234*O234,=((1-X234)*O234+X234*P234)*D234,=D234*(LN(EXP(S234)+EXP(T234))),,=$J$5,"=AJ234+MAX(K234,AK$10:AK233)",=AK234-K234,=-G234*AL234/3600,=-H234*AL234/3600,=AM234*E234+AN234*D234,=AL234*D234,,=AN234*D234,=AH234-AR234
=A234+1,"=IF(A235<$N$4/3,0.1,(IF(A235>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C235>$M$2),1,0)",=1-D235,=RAND(),=7.75+F235*10,"=LOGINV(F235,2.64,1.139)",19.5,=-LN(RAND())/B235,=K234+J235,=(1/$J$4)*(1+AB234),"=L235+MAX(K235,Y$10:Y234)",=K235,=M235-K235,=N235-K235,"=A235-MATCH(K235,$M$9:M234,1)",=-G235*(O235/3600),=-1*I235-(H235*(P235/3600)),=-H235*(O235/3600),=T235-S235,=1/(1+EXP(U235)),=RAND(),"=IF(W235<V235,1,0)",=(M235*(1-X235)+N235*X235)*D235+M235*E235,=((1-X235)*O235+X235*P235)*D235+E235*O235,"=IF(D235*X235>0,AA234,Q235)",=(X235*D235),=SUM(AB$10:AB234)/K235,=R235*E235+D235*(X235*S235+(1-X235)*T235),=Z235,=E235*O235,=((1-X235)*O235+X235*P235)*D235,=D235*(LN(EXP(S235)+EXP(T235))),,=$J$5,"=AJ235+MAX(K235,AK$10:AK234)",=AK235-K235,=-G235*AL235/3600,=-H235*AL235/3600,=AM235*E235+AN235*D235,=AL235*D235,,=AN235*D235,=AH235-AR235
=A235+1,"=IF(A236<$N$4/3,0.1,(IF(A236>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C236>$M$2),1,0)",=1-D236,=RAND(),=7.75+F236*10,"=LOGINV(F236,2.64,1.139)",19.5,=-LN(RAND())/B236,=K235+J236,=(1/$J$4)*(1+AB235),"=L236+MAX(K236,Y$10:Y235)",=K236,=M236-K236,=N236-K236,"=A236-MATCH(K236,$M$9:M235,1)",=-G236*(O236/3600),=-1*I236-(H236*(P236/3600)),=-H236*(O236/3600),=T236-S236,=1/(1+EXP(U236)),=RAND(),"=IF(W236<V236,1,0)",=(M236*(1-X236)+N236*X236)*D236+M236*E236,=((1-X236)*O236+X236*P236)*D236+E236*O236,"=IF(D236*X236>0,AA235,Q236)",=(X236*D236),=SUM(AB$10:AB235)/K236,=R236*E236+D236*(X236*S236+(1-X236)*T236),=Z236,=E236*O236,=((1-X236)*O236+X236*P236)*D236,=D236*(LN(EXP(S236)+EXP(T236))),,=$J$5,"=AJ236+MAX(K236,AK$10:AK235)",=AK236-K236,=-G236*AL236/3600,=-H236*AL236/3600,=AM236*E236+AN236*D236,=AL236*D236,,=AN236*D236,=AH236-AR236
=A236+1,"=IF(A237<$N$4/3,0.1,(IF(A237>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C237>$M$2),1,0)",=1-D237,=RAND(),=7.75+F237*10,"=LOGINV(F237,2.64,1.139)",19.5,=-LN(RAND())/B237,=K236+J237,=(1/$J$4)*(1+AB236),"=L237+MAX(K237,Y$10:Y236)",=K237,=M237-K237,=N237-K237,"=A237-MATCH(K237,$M$9:M236,1)",=-G237*(O237/3600),=-1*I237-(H237*(P237/3600)),=-H237*(O237/3600),=T237-S237,=1/(1+EXP(U237)),=RAND(),"=IF(W237<V237,1,0)",=(M237*(1-X237)+N237*X237)*D237+M237*E237,=((1-X237)*O237+X237*P237)*D237+E237*O237,"=IF(D237*X237>0,AA236,Q237)",=(X237*D237),=SUM(AB$10:AB236)/K237,=R237*E237+D237*(X237*S237+(1-X237)*T237),=Z237,=E237*O237,=((1-X237)*O237+X237*P237)*D237,=D237*(LN(EXP(S237)+EXP(T237))),,=$J$5,"=AJ237+MAX(K237,AK$10:AK236)",=AK237-K237,=-G237*AL237/3600,=-H237*AL237/3600,=AM237*E237+AN237*D237,=AL237*D237,,=AN237*D237,=AH237-AR237
=A237+1,"=IF(A238<$N$4/3,0.1,(IF(A238>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C238>$M$2),1,0)",=1-D238,=RAND(),=7.75+F238*10,"=LOGINV(F238,2.64,1.139)",19.5,=-LN(RAND())/B238,=K237+J238,=(1/$J$4)*(1+AB237),"=L238+MAX(K238,Y$10:Y237)",=K238,=M238-K238,=N238-K238,"=A238-MATCH(K238,$M$9:M237,1)",=-G238*(O238/3600),=-1*I238-(H238*(P238/3600)),=-H238*(O238/3600),=T238-S238,=1/(1+EXP(U238)),=RAND(),"=IF(W238<V238,1,0)",=(M238*(1-X238)+N238*X238)*D238+M238*E238,=((1-X238)*O238+X238*P238)*D238+E238*O238,"=IF(D238*X238>0,AA237,Q238)",=(X238*D238),=SUM(AB$10:AB237)/K238,=R238*E238+D238*(X238*S238+(1-X238)*T238),=Z238,=E238*O238,=((1-X238)*O238+X238*P238)*D238,=D238*(LN(EXP(S238)+EXP(T238))),,=$J$5,"=AJ238+MAX(K238,AK$10:AK237)",=AK238-K238,=-G238*AL238/3600,=-H238*AL238/3600,=AM238*E238+AN238*D238,=AL238*D238,,=AN238*D238,=AH238-AR238
=A238+1,"=IF(A239<$N$4/3,0.1,(IF(A239>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C239>$M$2),1,0)",=1-D239,=RAND(),=7.75+F239*10,"=LOGINV(F239,2.64,1.139)",19.5,=-LN(RAND())/B239,=K238+J239,=(1/$J$4)*(1+AB238),"=L239+MAX(K239,Y$10:Y238)",=K239,=M239-K239,=N239-K239,"=A239-MATCH(K239,$M$9:M238,1)",=-G239*(O239/3600),=-1*I239-(H239*(P239/3600)),=-H239*(O239/3600),=T239-S239,=1/(1+EXP(U239)),=RAND(),"=IF(W239<V239,1,0)",=(M239*(1-X239)+N239*X239)*D239+M239*E239,=((1-X239)*O239+X239*P239)*D239+E239*O239,"=IF(D239*X239>0,AA238,Q239)",=(X239*D239),=SUM(AB$10:AB238)/K239,=R239*E239+D239*(X239*S239+(1-X239)*T239),=Z239,=E239*O239,=((1-X239)*O239+X239*P239)*D239,=D239*(LN(EXP(S239)+EXP(T239))),,=$J$5,"=AJ239+MAX(K239,AK$10:AK238)",=AK239-K239,=-G239*AL239/3600,=-H239*AL239/3600,=AM239*E239+AN239*D239,=AL239*D239,,=AN239*D239,=AH239-AR239
=A239+1,"=IF(A240<$N$4/3,0.1,(IF(A240>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C240>$M$2),1,0)",=1-D240,=RAND(),=7.75+F240*10,"=LOGINV(F240,2.64,1.139)",19.5,=-LN(RAND())/B240,=K239+J240,=(1/$J$4)*(1+AB239),"=L240+MAX(K240,Y$10:Y239)",=K240,=M240-K240,=N240-K240,"=A240-MATCH(K240,$M$9:M239,1)",=-G240*(O240/3600),=-1*I240-(H240*(P240/3600)),=-H240*(O240/3600),=T240-S240,=1/(1+EXP(U240)),=RAND(),"=IF(W240<V240,1,0)",=(M240*(1-X240)+N240*X240)*D240+M240*E240,=((1-X240)*O240+X240*P240)*D240+E240*O240,"=IF(D240*X240>0,AA239,Q240)",=(X240*D240),=SUM(AB$10:AB239)/K240,=R240*E240+D240*(X240*S240+(1-X240)*T240),=Z240,=E240*O240,=((1-X240)*O240+X240*P240)*D240,=D240*(LN(EXP(S240)+EXP(T240))),,=$J$5,"=AJ240+MAX(K240,AK$10:AK239)",=AK240-K240,=-G240*AL240/3600,=-H240*AL240/3600,=AM240*E240+AN240*D240,=AL240*D240,,=AN240*D240,=AH240-AR240
=A240+1,"=IF(A241<$N$4/3,0.1,(IF(A241>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C241>$M$2),1,0)",=1-D241,=RAND(),=7.75+F241*10,"=LOGINV(F241,2.64,1.139)",19.5,=-LN(RAND())/B241,=K240+J241,=(1/$J$4)*(1+AB240),"=L241+MAX(K241,Y$10:Y240)",=K241,=M241-K241,=N241-K241,"=A241-MATCH(K241,$M$9:M240,1)",=-G241*(O241/3600),=-1*I241-(H241*(P241/3600)),=-H241*(O241/3600),=T241-S241,=1/(1+EXP(U241)),=RAND(),"=IF(W241<V241,1,0)",=(M241*(1-X241)+N241*X241)*D241+M241*E241,=((1-X241)*O241+X241*P241)*D241+E241*O241,"=IF(D241*X241>0,AA240,Q241)",=(X241*D241),=SUM(AB$10:AB240)/K241,=R241*E241+D241*(X241*S241+(1-X241)*T241),=Z241,=E241*O241,=((1-X241)*O241+X241*P241)*D241,=D241*(LN(EXP(S241)+EXP(T241))),,=$J$5,"=AJ241+MAX(K241,AK$10:AK240)",=AK241-K241,=-G241*AL241/3600,=-H241*AL241/3600,=AM241*E241+AN241*D241,=AL241*D241,,=AN241*D241,=AH241-AR241
=A241+1,"=IF(A242<$N$4/3,0.1,(IF(A242>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C242>$M$2),1,0)",=1-D242,=RAND(),=7.75+F242*10,"=LOGINV(F242,2.64,1.139)",19.5,=-LN(RAND())/B242,=K241+J242,=(1/$J$4)*(1+AB241),"=L242+MAX(K242,Y$10:Y241)",=K242,=M242-K242,=N242-K242,"=A242-MATCH(K242,$M$9:M241,1)",=-G242*(O242/3600),=-1*I242-(H242*(P242/3600)),=-H242*(O242/3600),=T242-S242,=1/(1+EXP(U242)),=RAND(),"=IF(W242<V242,1,0)",=(M242*(1-X242)+N242*X242)*D242+M242*E242,=((1-X242)*O242+X242*P242)*D242+E242*O242,"=IF(D242*X242>0,AA241,Q242)",=(X242*D242),=SUM(AB$10:AB241)/K242,=R242*E242+D242*(X242*S242+(1-X242)*T242),=Z242,=E242*O242,=((1-X242)*O242+X242*P242)*D242,=D242*(LN(EXP(S242)+EXP(T242))),,=$J$5,"=AJ242+MAX(K242,AK$10:AK241)",=AK242-K242,=-G242*AL242/3600,=-H242*AL242/3600,=AM242*E242+AN242*D242,=AL242*D242,,=AN242*D242,=AH242-AR242
=A242+1,"=IF(A243<$N$4/3,0.1,(IF(A243>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C243>$M$2),1,0)",=1-D243,=RAND(),=7.75+F243*10,"=LOGINV(F243,2.64,1.139)",19.5,=-LN(RAND())/B243,=K242+J243,=(1/$J$4)*(1+AB242),"=L243+MAX(K243,Y$10:Y242)",=K243,=M243-K243,=N243-K243,"=A243-MATCH(K243,$M$9:M242,1)",=-G243*(O243/3600),=-1*I243-(H243*(P243/3600)),=-H243*(O243/3600),=T243-S243,=1/(1+EXP(U243)),=RAND(),"=IF(W243<V243,1,0)",=(M243*(1-X243)+N243*X243)*D243+M243*E243,=((1-X243)*O243+X243*P243)*D243+E243*O243,"=IF(D243*X243>0,AA242,Q243)",=(X243*D243),=SUM(AB$10:AB242)/K243,=R243*E243+D243*(X243*S243+(1-X243)*T243),=Z243,=E243*O243,=((1-X243)*O243+X243*P243)*D243,=D243*(LN(EXP(S243)+EXP(T243))),,=$J$5,"=AJ243+MAX(K243,AK$10:AK242)",=AK243-K243,=-G243*AL243/3600,=-H243*AL243/3600,=AM243*E243+AN243*D243,=AL243*D243,,=AN243*D243,=AH243-AR243
=A243+1,"=IF(A244<$N$4/3,0.1,(IF(A244>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C244>$M$2),1,0)",=1-D244,=RAND(),=7.75+F244*10,"=LOGINV(F244,2.64,1.139)",19.5,=-LN(RAND())/B244,=K243+J244,=(1/$J$4)*(1+AB243),"=L244+MAX(K244,Y$10:Y243)",=K244,=M244-K244,=N244-K244,"=A244-MATCH(K244,$M$9:M243,1)",=-G244*(O244/3600),=-1*I244-(H244*(P244/3600)),=-H244*(O244/3600),=T244-S244,=1/(1+EXP(U244)),=RAND(),"=IF(W244<V244,1,0)",=(M244*(1-X244)+N244*X244)*D244+M244*E244,=((1-X244)*O244+X244*P244)*D244+E244*O244,"=IF(D244*X244>0,AA243,Q244)",=(X244*D244),=SUM(AB$10:AB243)/K244,=R244*E244+D244*(X244*S244+(1-X244)*T244),=Z244,=E244*O244,=((1-X244)*O244+X244*P244)*D244,=D244*(LN(EXP(S244)+EXP(T244))),,=$J$5,"=AJ244+MAX(K244,AK$10:AK243)",=AK244-K244,=-G244*AL244/3600,=-H244*AL244/3600,=AM244*E244+AN244*D244,=AL244*D244,,=AN244*D244,=AH244-AR244
